ds;yhat;yhat_lower;yhat_upper
2025-06-27;0.03992174377961139;-0.09292663165341628;0.16877273208442584
2025-06-28;0.03843177064368443;-0.0876920168851684;0.1695066247814743
2025-06-29;0.03690936591211772;-0.09933031620088896;0.16821013226769202
2025-06-30;0.0354164419455236;-0.09327242914579392;0.16707468394406036
2025-07-01;0.03401360597380426;-0.09853910119564295;0.1717057018831069
2025-07-02;0.03275816298581941;-0.10357444925295127;0.16869617773927234
2025-07-03;0.03170222453201523;-0.09784921477161002;0.1633571648333296
2025-07-04;0.030890984229807055;-0.09780440256394993;0.1576475125456669
2025-07-05;0.030361215561261857;-0.11404026213639804;0.1619739661491436
2025-07-06;0.03014004058313696;-0.1059456849953139;0.16670354025976242
2025-07-07;0.03024400964821527;-0.10824558278355627;0.1674963298452421
2025-07-08;0.030678522428641275;-0.10990543502175752;0.16371317233752666
2025-07-09;0.031437609739590436;-0.09202367443090549;0.1631959553720735
2025-07-10;0.03250408422631107;-0.09950913171355967;0.15890546051652904
2025-07-11;0.033850056253085264;-0.08659505174198776;0.165090064941715
2025-07-12;0.035437799689426765;-0.10164852842086176;0.16488780012417298
2025-07-13;0.03722094109285806;-0.0992025381683209;0.16402093501481524
2025-07-14;0.03914593539142563;-0.0963767042733205;0.17349067673149346
2025-07-15;0.041153781903615905;-0.09581779366836188;0.17483864443409433
2025-07-16;0.0431819266927828;-0.09372050916444932;0.1780892053479215
